"id","created_time","type","availability","quality_percent","made","defected","proiz_vobez_raboti","planned","all_stopped_time","all_working_time","stop_not_planned","stop_planned","all_time"
1,"2020-07-01","SAW1","93.82","90.57",3363,317,0,88166,"89.58",1360,89,0,1450
2,"2020-07-01","SAW2","80.42","97.03",9161,272,0,138964,"281.97",1158,281,0,1440
3,"2020-07-01","SAW3","100","94.85",2078,107,0,100800,"0",1440,0,0,1440
4,"2020-07-02","SAW1","92.21","87.22",2739,350,0,31988,"112.2",1327,112,0,1440
5,"2020-07-02","SAW2","88.81","98.65",13035,176,0,1331,"161.1",1278,161,0,1440
6,"2020-07-02","SAW3","99.99","97.67",1978,46,0,8648,"0.18",1439,0,0,1440
7,"2020-07-03","SAW1","98.25","95.86",1741,72,0,43015,"25.25",1420,25,0,1446
8,"2020-07-03","SAW2","38.95","97.89",3691,78,0,449,"879.63",561,879,0,1440
9,"2020-07-03","SAW3","100","86.51",986,133,0,140219,"0",1440,0,0,1440
10,"2020-07-04","SAW1","75.18","96.38",580,21,0,39107,"358.7",1086,358,0,1445
11,"2020-07-04","SAW2","79.71","98.56",4097,59,0,124309,"340.47",1103,281,59,1444
12,"2020-07-04","SAW3","99.72","97.56",1764,43,0,162747,"4",1436,4,0,1440
13,"2020-07-05","SAW1","98.46","96.46",1496,53,0,53033,"22.2",1417,22,0,1440
14,"2020-07-05","SAW2","61.26","97.25",7989,220,0,1395,"557.88",882,557,0,1440
15,"2020-07-05","SAW3","100","99.41",2188,13,0,163769,"0",1445,0,0,1445
16,"2020-07-06","SAW1","100","100",224,0,0,58014,"0",1450,0,0,1450
17,"2020-07-06","SAW2","88.57","94.5",8043,442,0,1152,"217.5",1222,157,59,1440
18,"2020-07-06","SAW3","99.85","98.22",2635,47,0,44440,"2.22",1437,2,0,1440
19,"2020-07-07","SAW1","96.54","69.5",1682,513,0,55606,"49.85",1390,49,0,1440
20,"2020-07-07","SAW2","71.39","95.91",8988,368,0,1420,"496.82",943,377,118,1440
21,"2020-07-07","SAW3","100","97.97",985,20,0,42000,"0",1440,0,0,1440
22,"2020-07-08","SAW1","99.99","59.64",1239,500,0,54474,"0.1",1439,0,0,1440
23,"2020-07-08","SAW2","67.45","95.41",9182,421,0,19908,"487.88",952,459,28,1440
24,"2020-07-08","SAW3","100","98.14",1669,31,0,42000,"0",1440,0,0,1440
25,"2020-07-09","SAW1","99.55","96.1",2104,82,0,53925,"6.45",1433,6,0,1440
26,"2020-07-09","SAW2","87.97","97.76",13685,306,0,918,"300.47",1139,155,144,1440
27,"2020-07-09","SAW3","100","99.24",2380,18,0,41998,"0.07",1439,0,0,1440
28,"2020-07-10","SAW1","95.1","98.97",4357,45,0,54776,"70.6",1369,70,0,1440
29,"2020-07-10","SAW2","88.86","97.51",4615,115,0,1201,"555.23",884,110,444,1440
30,"2020-07-10","SAW3","100","95.68",1065,46,0,42000,"0",1440,0,0,1440
31,"2020-07-11","SAW1","99.91","100",4467,0,0,57548,"1.3",1438,1,0,1440
32,"2020-07-11","SAW2","96.07","100",371,0,0,451,"425.2",1014,41,383,1440
33,"2020-07-11","SAW3","100","0",0,34,0,42000,"0",1440,0,0,1440
34,"2020-07-12","SAW1","100","100",50,0,0,40316,"432.1",1007,0,432,1440
35,"2020-07-12","SAW2","80.05","99.23",5458,42,0,5262,"521.78",918,228,292,1440
36,"2020-07-12","SAW3","100","0",0,15,0,42000,"0",1440,0,0,1440
37,"2020-07-13","SAW1","99.69","87.68",1161,143,0,358879,"4.48",1435,4,0,1440
38,"2020-07-13","SAW2","88.38","98.47",9843,151,0,2695,"172.35",1267,166,5,1440
39,"2020-07-13","SAW3","99.68","100",2340,0,0,41864,"4.65",1435,4,0,1440
40,"2020-07-14","SAW1","27.39","7.06",85,79,0,98604,"1045.58",394,1045,0,1440
41,"2020-07-14","SAW2","76.94","91.7",843,70,0,391,"891.02",548,164,726,1440
42,"2020-07-14","SAW3","100","0",0,0,0,42000,"0",1440,0,0,1440
43,"2020-07-15","SAW1","1.3","0",1,60,0,2371,"1430.52",9,720,709,1440
44,"2020-07-15","SAW2","77.59","83.03",4790,813,0,1147,"322.68",1117,322,0,1440
45,"2020-07-15","SAW3","100","0",0,0,0,42000,"0",1440,0,0,1440
46,"2020-07-16","SAW1","3.09","100",1554,0,0,515,"1395.47",44,1395,0,1440
47,"2020-07-16","SAW2","73.22","96.34",7794,285,0,27147,"394.32",1045,382,11,1440
48,"2020-07-16","SAW3","100","96.6",736,25,0,42000,"0",1440,0,0,1440
49,"2020-07-17","SAW1","4.7","100",1867,0,0,199,"1372.32",67,1372,0,1440
50,"2020-07-17","SAW2","96.91","100",10244,0,0,41431,"44.55",1395,44,0,1440
51,"2020-07-17","SAW3","100","100",468,0,0,42000,"0",1440,0,0,1440
52,"2020-07-18","SAW1","2.9","100",647,0,0,108,"1403.08",36,1236,166,1440
53,"2020-07-18","SAW2","86.11","98.25",8123,142,0,29159,"200",1240,200,0,1440
54,"2020-07-18","SAW3","100","0",0,0,0,42000,"0",1440,0,0,1440
55,"2020-07-19","SAW1","9.04","100",2075,0,0,382,"1309.83",130,1309,0,1440
56,"2020-07-19","SAW2","97.94","99.53",9771,46,0,25160,"29.63",1410,29,0,1440
57,"2020-07-19","SAW3","100","0",0,0,0,42000,"0",1440,0,0,1440
58,"2020-07-20","SAW1","2.56","100",1799,0,0,108,"1403.1",36,1403,0,1440
59,"2020-07-20","SAW2","40.89","100",2474,0,0,14719,"851.25",588,851,0,1440
60,"2020-07-20","SAW3","66.47","100",49,0,0,27918,"482.82",957,482,0,1440
61,"2020-07-21","SAW1","3.26","100",1861,0,0,138,"1393.02",46,1393,0,1440
62,"2020-07-21","SAW2","95.22","100",5467,0,0,18393,"68.83",1371,68,0,1440
63,"2020-07-21","SAW3","99.98","100",1087,0,0,41992,"0.27",1439,0,0,1440
64,"2020-07-22","SAW1","2.09","100",1210,0,0,88,"1409.83",30,1409,0,1440
65,"2020-07-22","SAW2","85.96","100",6289,0,0,12058,"275.82",1164,190,85,1440
66,"2020-07-22","SAW3","100","0",0,0,0,42000,"0",1440,0,0,1440
67,"2020-07-23","SAW1","0.06","99.66",1193,4,0,166,"1439.15",0,1439,0,1440
68,"2020-07-23","SAW2","97.68","99.94",6165,4,0,70180,"125.25",1314,31,94,1440
69,"2020-07-23","SAW3","99.99","100",4100,0,0,23093,"0.13",1439,0,0,1440
70,"2020-07-24","SAW1","0.1","97.34",1958,52,0,367,"1438.53",1,1438,0,1440
71,"2020-07-24","SAW2","79.74","95.11",6140,300,0,56220,"412.6",1027,261,151,1440
72,"2020-07-24","SAW3","100","100",800,0,0,10368,"0",1440,0,0,1440
73,"2020-07-25","SAW1","0","0",0,0,0,0,"1440",0,1440,0,1440
74,"2020-07-25","SAW2","89.07","98.4",7353,118,0,962000,"157.33",1282,157,0,1440
75,"2020-07-25","SAW3","100","92",75,6,0,10368,"0",1440,0,0,1440
76,"2020-07-26","SAW1","0","0",0,0,0,0,"1440",0,1440,0,1440
77,"2020-07-26","SAW2","86.14","97.5",4400,110,0,930288,"199.62",1240,199,0,1440
78,"2020-07-26","SAW3","100","0",0,0,0,10368,"0",1440,0,0,1440
79,"2020-07-27","SAW1","0.17","98.68",5072,67,0,621,"1437.52",2,1437,0,1440
80,"2020-07-27","SAW2","80.42","100",9544,0,0,868538,"281.95",1158,281,0,1440
81,"2020-07-27","SAW3","100","100",950,0,0,10368,"0",1440,0,0,1440
82,"2020-07-28","SAW1","0.05","100",5206,0,0,196,"1439.22",0,1439,0,1440
83,"2020-07-28","SAW2","93.3","100",3942,0,0,97819,"96.42",1343,96,0,1440
84,"2020-07-28","SAW3","100","100",800,0,0,10368,"0",1440,0,0,1440
85,"2020-07-29","SAW1","0.02","100",3000,0,0,58,"1439.77",0,1439,0,1440
86,"2020-07-29","SAW2","84.13","99.16",19071,161,0,686005,"260.25",1179,222,37,1440
87,"2020-07-29","SAW3","100","0",0,0,0,10368,"0",1440,0,0,1440
88,"2020-07-30","SAW1","0.01","100",1500,0,0,21,"1439.92",0,1439,0,1440
89,"2020-07-30","SAW2","81.5","100",8068,0,0,235582,"266.42",1173,266,0,1440
90,"2020-07-30","SAW3","74.02","100",1000,0,0,7674,"374.15",1065,374,0,1440
91,"2020-07-31","SAW1","54.18","0",0,232,0,195063,"659.75",780,659,0,1440
92,"2020-07-31","SAW2","84.29","96.62",3870,131,0,5183,"226.25",1213,226,0,1440
93,"2020-07-31","SAW3","100","0",0,0,0,10368,"0",1440,0,0,1440
94,"2020-08-01","SAW1","0.02","0",0,0,0,38,"1439.85",0,896,542,1440
95,"2020-08-01","SAW2","0","0",0,0,0,0,"1440",0,1440,0,1440
96,"2020-08-01","SAW3","65.35","0",0,0,0,3105,"1008.68",431,228,780,1440
97,"2020-08-02","SAW1","0.02","0",0,0,0,54,"1439.78",0,1439,0,1440
98,"2020-08-02","SAW2","88.79","96.86",3086,97,0,30877,"161.47",1278,161,0,1440
99,"2020-08-02","SAW3","100","0",0,0,0,0,"1440",0,0,1440,1440
100,"2020-08-03","SAW1","0.01","100",6000,0,0,21,"1439.92",0,1439,0,1440
101,"2020-08-03","SAW2","99.8","98.21",3752,67,0,50305,"2.92",1437,2,0,1440
102,"2020-08-03","SAW3","100","0",0,0,0,5771,"638.42",801,0,638,1440
103,"2020-08-04","SAW1","0.01","0",0,157,0,25,"1439.9",0,1439,0,1440
104,"2020-08-04","SAW2","87.28","99.16",8083,68,0,13935,"206.83",1233,179,27,1440
105,"2020-08-04","SAW3","100","0",0,0,0,10368,"0",1440,0,0,1440
106,"2020-08-05","SAW1","0","0",0,0,0,0,"1440",0,1440,0,1440
107,"2020-08-05","SAW2","79.98","99.13",10338,90,0,34618,"288.33",1151,288,0,1440
108,"2020-08-05","SAW3","100","0",0,4,0,10368,"0",1440,0,0,1440
109,"2020-08-06","SAW1","0.01","96",3500,140,0,21,"1439.92",0,1439,0,1440
110,"2020-08-06","SAW2","88.94","99.29",6726,48,0,32017,"159.32",1280,159,0,1440
111,"2020-08-06","SAW3","100","100",2398,0,0,10368,"0",1440,0,0,1440
112,"2020-08-07","SAW1","0.05","92.12",3770,297,0,163,"1439.35",0,1439,0,1440
113,"2020-08-07","SAW2","96.78","98.08",5900,113,0,104517,"46.43",1393,46,0,1440
114,"2020-08-07","SAW3","99.98","100",3157,0,0,10366,"0.33",1439,0,0,1440
115,"2020-08-08","SAW1","0.04","100",3730,0,0,21,"1439.48",0,1439,0,1440
116,"2020-08-08","SAW2","86.84","98.91",7321,80,0,16866,"233.7",1206,182,50,1440
117,"2020-08-08","SAW3","99.99","100",1400,0,0,9747,"0.17",1439,0,0,1440
118,"2020-08-09","SAW1","0.01","0",0,0,0,4,"1439.9",0,1172,267,1440
119,"2020-08-09","SAW2","93.95","97.62",11674,278,0,33822,"87.13",1352,87,0,1440
120,"2020-08-09","SAW3","100","96.69",1210,40,0,24000,"0",1440,0,0,1440
121,"2020-08-10","SAW1","0.36","97.81",4922,108,0,207,"1434.83",5,1434,0,1440
122,"2020-08-10","SAW2","85.22","98.02",11325,224,0,30678,"212.87",1227,212,0,1440
123,"2020-08-10","SAW3","99.97","99.43",4937,28,0,23966,"2.02",1437,0,1,1440
124,"2020-08-11","SAW1","1.07","99.54",3286,15,0,702,"1426",14,1295,130,1440
125,"2020-08-11","SAW2","99.76","89.91",2259,228,0,31029,"3.45",1436,3,0,1440
126,"2020-08-11","SAW3","100","98.91",3036,33,0,16862,"428.27",1011,0,428,1440
127,"2020-08-12","SAW1","1.24","0",114,120,0,10487,"1422.13",17,1422,0,1440
128,"2020-08-12","SAW2","99.25","99.04",6252,60,0,35731,"10.77",1429,10,0,1440
129,"2020-08-12","SAW3","100","98.23",1698,30,0,24000,"0",1440,0,0,1440
130,"2020-08-13","SAW1","1.32","100",1133,0,0,11162,"1420.98",19,1420,0,1440
131,"2020-08-13","SAW2","61.11","99.04",8088,78,0,35863,"560.03",879,560,0,1440
132,"2020-08-13","SAW3","90.09","100",1700,0,0,21621,"142.73",1297,142,0,1440
133,"2020-08-14","SAW1","0.45","100",350,0,0,3776,"1433.57",6,1433,0,1440
134,"2020-08-14","SAW2","72.91","100",12502,0,0,24692,"443.75",996,370,73,1440
135,"2020-08-14","SAW3","100","100",2014,0,0,24000,"0",1440,0,0,1440
136,"2020-08-15","SAW1","0.45","100",114,0,0,3776,"1433.57",6,1433,0,1440
137,"2020-08-15","SAW2","80.16","99.25",3352,25,0,17133,"437.47",1002,248,189,1440
138,"2020-08-15","SAW3","100","0",0,0,0,24000,"0",1440,0,0,1440
139,"2020-08-16","SAW1","0.01","0",0,24,0,21,"1439.92",0,1439,0,1440
140,"2020-08-16","SAW2","91.85","94.76",15345,804,0,30867,"146.68",1293,114,31,1440
141,"2020-08-16","SAW3","100","98.58",1482,21,0,24000,"0",1440,0,0,1440
142,"2020-08-17","SAW1","0.01","39.67",300,181,0,21,"1439.92",0,1439,0,1440
143,"2020-08-17","SAW2","92.86","97.33",10730,287,0,16419,"102.88",1337,102,0,1440
144,"2020-08-17","SAW3","100","97.66",1283,30,0,24000,"0",1440,0,0,1440
145,"2020-08-18","SAW1","0","0",0,68,0,0,"1440",0,1440,0,1440
146,"2020-08-18","SAW2","61.49","89.78",5331,545,0,4816,"554.5",885,554,0,1440
147,"2020-08-18","SAW3","100","88.6",649,74,0,24000,"0",1440,0,0,1440
148,"2020-08-19","SAW1","0.01","75",360,90,0,21,"1439.92",0,1439,0,1440
149,"2020-08-19","SAW2","97.14","97.8",3497,77,0,34969,"41.25",1398,41,0,1440
150,"2020-08-19","SAW3","100","0",0,0,0,24000,"0",1440,0,0,1440
151,"2020-08-20","SAW1","0.01","0",0,0,0,21,"1439.92",0,664,775,1440
152,"2020-08-20","SAW2","98.83","100",8856,0,0,35579,"16.83",1423,16,0,1440
153,"2020-08-20","SAW3","99.97","100",5,0,0,23993,"0.42",1439,0,0,1440
154,"2020-08-21","SAW1","0.8","58.33",36,15,0,2450,"1430.2",9,1217,212,1440
155,"2020-08-21","SAW2","75.48","98.53",10014,147,0,27173,"353.08",1086,353,0,1440
156,"2020-08-21","SAW3","27.97","0",0,8,0,1342,"1037.27",402,1037,0,1440
157,"2020-08-22","SAW1","0.67","0",75,164,0,86,"1430.42",9,1430,0,1440
158,"2020-08-22","SAW2","99.99","99",8564,86,0,35046,"0.2",1439,0,0,1440
159,"2020-08-22","SAW3","97.11","0",20,36,0,4855,"41.62",1398,41,0,1440
160,"2020-08-23","SAW1","0.07","0",0,40,0,37,"1438.97",1,1438,0,1440
161,"2020-08-23","SAW2","99.66","98.89",8000,89,0,34442,"4.92",1435,4,0,1440
162,"2020-08-23","SAW3","99.9","98.8",1338,16,0,10193,"1.48",1438,1,0,1440
163,"2020-08-24","SAW1","0.18","0",0,98,0,93,"1437.42",2,1437,0,1440
164,"2020-08-24","SAW2","93.75","96.4",6856,247,0,32400,"89.98",1350,89,0,1440
165,"2020-08-24","SAW3","100","97.25",1343,37,0,4973,"784.87",655,0,784,1440
166,"2020-08-25","SAW1","25.59","97.1",3960,115,86,13265,"1071.53",368,1071,0,1440
167,"2020-08-25","SAW2","92.59","95.82",11310,473,0,29204,"106.7",1333,106,0,1440
168,"2020-08-25","SAW3","100","100",464,0,0,31221,"59.7",1380,0,59,1440
169,"2020-08-26","SAW1","22.21","95.64",3672,160,126,10793,"1120.22",319,1120,0,1440
170,"2020-08-26","SAW2","95.78","99.09",7706,70,0,19353,"60.8",1379,60,0,1440
171,"2020-08-26","SAW3","100","100",2450,0,0,32571,"0",1440,0,0,1440
172,"2020-08-27","SAW1","43.17","100",1561,25,4,290559,"818.33",621,818,0,1439
173,"2020-08-27","SAW2","94.44","89.06",2112,231,0,10850,"79.8",1356,79,0,1436
174,"2020-08-27","SAW3","99.32","94.52",2648,145,0,9535,"9.75",1430,9,0,1440
175,"2020-08-28","SAW1","58.97","97.52",9582,238,22,9273,"590.87",849,590,0,1440
176,"2020-08-28","SAW2","75.4","98.76",14557,180,0,26848,"354.27",1085,354,0,1440
177,"2020-08-28","SAW3","93.29","96.85",2891,91,0,29987,"99.12",1340,96,2,1440
178,"2020-08-29","SAW1","19.9","97.76",4427,99,0,26901,"1153.47",286,1153,0,1440
179,"2020-08-29","SAW2","91.23","98.01",5016,100,0,13483,"334.67",1105,106,228,1440
180,"2020-08-29","SAW3","75.17","99.1",5091,46,0,11045,"357.58",1082,357,0,1440
181,"2020-08-30","SAW1","31.02","99.58",9900,42,0,262145,"993.38",446,993,0,1440
182,"2020-08-30","SAW2","99.79","32.5",320,216,0,3209,"3",1437,3,0,1440
183,"2020-08-30","SAW3","99.99","96.69",3380,112,0,19197,"0.2",1439,0,0,1440
184,"2020-08-31","SAW1","22.07","100",2458,0,0,48266,"1122.25",317,1122,0,1440
185,"2020-08-31","SAW2","77.84","97.44",11051,283,0,27947,"319.17",1120,319,0,1440
186,"2020-08-31","SAW3","98.43","98.8",4339,52,0,39723,"22.57",1417,22,0,1440
187,"2020-09-01","SAW1","2.28","100",70,0,0,1183,"1407.13",32,1407,0,1440
188,"2020-09-01","SAW2","22.58","31.37",51,35,0,726,"1114.92",325,1114,0,1440
189,"2020-09-01","SAW3","16.93","0",0,0,0,365775,"1196.15",243,1196,0,1440
190,"2020-09-02","SAW1","37.43","98.77",9324,115,0,16099,"901.05",538,901,0,1440
191,"2020-09-02","SAW2","93.13","98.11",13420,254,0,29353,"228.15",1211,89,138,1440
192,"2020-09-02","SAW3","94.08","99.19",4428,36,0,18064,"85.18",1354,85,0,1440
193,"2020-09-03","SAW1","38.98","99.55",9864,44,0,16472,"878.73",561,878,0,1440
194,"2020-09-03","SAW2","90.84","0",0,157,0,43602,"131.93",1308,131,0,1440
195,"2020-09-03","SAW3","95.82","99.67",4280,14,0,672079,"60.25",1379,60,0,1440
196,"2020-09-04","SAW1","22.44","97.52",5566,138,5,12372,"1116.9",323,1116,0,1440
197,"2020-09-04","SAW2","36.85","98.54",11424,167,0,4463,"909.32",530,909,0,1440
198,"2020-09-04","SAW3","98.26","98.3",2471,42,0,13842,"25.12",1414,25,0,1440
199,"2020-09-05","SAW1","13.39","99.68",3803,12,35,7710,"1247.25",192,1247,0,1440
200,"2020-09-05","SAW2","15.89","92.12",2562,202,0,1685,"1211.2",228,1211,0,1440
201,"2020-09-05","SAW3","99.93","95.8",1618,68,0,21563,"1.02",1438,1,0,1440
202,"2020-09-06","SAW1","18.03","100",5263,0,0,9662,"1180.38",259,1180,0,1440
203,"2020-09-06","SAW2","16.24","90.38",1612,155,0,522,"1206.1",233,1206,0,1440
204,"2020-09-06","SAW3","100","94.98",1912,96,0,323313,"0",1440,0,0,1440
205,"2020-09-07","SAW1","4.04","98.02",1160,23,0,2096,"1381.78",58,1381,0,1440
206,"2020-09-07","SAW2","7.96","94.76",2633,138,0,29542,"1325.33",114,1325,0,1440
207,"2020-09-07","SAW3","100","0",0,12,0,86400,"0",1440,0,0,1440
208,"2020-09-08","SAW1","14.47","99.42",35621,208,0,6508,"1231.58",208,1231,0,1440
209,"2020-09-08","SAW2","9.41","98.62",3188,44,0,14641,"1304.43",135,1304,0,1440
210,"2020-09-08","SAW3","99.98","92.62",1505,111,0,19746,"0.28",1439,0,0,1440
211,"2020-09-09","SAW1","18.09","99.86",8663,12,0,6130,"1179.47",260,1179,0,1440
212,"2020-09-09","SAW2","17.15","98.73",9721,123,0,6128,"1193.25",246,1192,1,1440
213,"2020-09-09","SAW3","0.22","0",0,0,0,19200,"1436.8",3,1436,0,1440
214,"2020-09-10","SAW1","36.35","97.5",5960,149,0,12315,"916.62",523,916,0,1440
215,"2020-09-10","SAW2","19.52","97.45",5451,139,0,6746,"1158.93",281,1158,0,1440
216,"2020-09-10","SAW3","0.41","95.28",530,25,0,100,"1434.13",5,1434,0,1440
217,"2020-09-11","SAW1","33.08","99.03",6598,64,0,11210,"963.58",476,963,0,1440
218,"2020-09-11","SAW2","61.05","92.63",3295,243,0,1966,"560.85",879,560,0,1440
219,"2020-09-11","SAW3","0.75","95.56",1420,63,0,129,"1429.13",10,1429,0,1440
220,"2020-09-12","SAW1","44.89","98.97",8280,85,0,15209,"793.6",646,793,0,1440
221,"2020-09-12","SAW2","24.62","98.34",4825,80,143,8862,"1085.53",354,1085,0,1440
222,"2020-09-12","SAW3","0.87","98.92",2493,27,0,250,"1427.5",12,1427,0,1440
223,"2020-09-13","SAW1","28.29","99.67",7470,25,8,16285,"1032.88",407,1031,1,1440
224,"2020-09-13","SAW2","30.41","97.08",9254,270,7,4342,"1002.15",437,1002,0,1440
225,"2020-09-13","SAW3","1.02","97.88",1368,29,0,332,"1425.32",14,1425,0,1440
226,"2020-09-14","SAW1","30.45","99.45",8886,49,0,17542,"1001.45",438,1001,0,1440
227,"2020-09-14","SAW2","51.23","95.46",4077,185,0,3520,"717.92",722,687,30,1440
228,"2020-09-14","SAW3","0.79","98.18",2368,43,0,256,"1428.67",11,1428,0,1440
229,"2020-09-15","SAW1","25.29","98.47",7500,115,0,14565,"1075.87",364,1075,0,1440
230,"2020-09-15","SAW2","56.94","96.83",7820,248,0,8199,"620.1",819,620,0,1440
231,"2020-09-15","SAW3","0.02","98.14",2960,55,0,1057,"1439.67",0,1439,0,1440
232,"2020-09-16","SAW1","45","100",7940,0,0,15391,"792",648,792,0,1440
233,"2020-09-16","SAW2","37.06","93.48",322,21,0,5337,"906.35",533,906,0,1440
234,"2020-09-16","SAW3","0.62","95.19",1933,93,0,202,"1431.13",8,1431,0,1440
235,"2020-09-17","SAW1","40.49","95.54",7484,334,1,7863,"861.88",578,849,12,1440
236,"2020-09-17","SAW2","53.12","98.54",8549,125,9,7380,"675.1",764,675,0,1440
237,"2020-09-17","SAW3","0.77","96.98",1260,38,0,184,"1428.95",11,1428,0,1440
238,"2020-09-18","SAW1","28.76","95.32",6520,305,1,9719,"1026.95",413,1023,3,1440
239,"2020-09-18","SAW2","32.25","96.92",8550,263,95,9404,"975.6",464,975,0,1440
240,"2020-09-18","SAW3","0.63","99.17",3851,32,0,192,"1430.93",9,1430,0,1440
241,"2020-09-19","SAW1","55.83","99.01",9454,94,14,4245,"636.62",803,635,0,1440
242,"2020-09-19","SAW2","63.05","97.57",14350,348,21,98048,"532.15",907,532,0,1440
243,"2020-09-19","SAW3","0.3","98.64",4553,62,0,417,"1435.75",4,1435,0,1440
244,"2020-09-20","SAW1","7.3","100",814,0,67,505,"1334.85",105,1334,0,1440
245,"2020-09-20","SAW2","37.68","96.62",8280,280,234,51876,"959.67",480,794,165,1440
246,"2020-09-20","SAW3","0.77","99",1396,14,0,184,"1428.95",11,1428,0,1440
247,"2020-09-21","SAW1","16.72","81.9",1398,253,0,1364,"1199.25",240,1199,0,1440
248,"2020-09-21","SAW2","45.69","92.3",6028,464,8,71060,"782.03",657,782,0,1440
249,"2020-09-21","SAW3","0.35","100",3750,0,0,59,"1434.95",5,1434,0,1440
250,"2020-09-22","SAW1","35.11","97.52",3948,98,1,152151,"934.37",505,934,0,1440
251,"2020-09-22","SAW2","40.73","98",8791,176,1,18393,"856.55",588,856,0,1445
252,"2020-09-22","SAW3","0.42","100",1461,0,0,99,"1434",6,1434,0,1440
253,"2020-09-23","SAW1","14.27","99.54",4806,22,93,15570,"1234.5",205,1234,0,1440
254,"2020-09-23","SAW2","19.9","95.59",10512,464,1,2905,"1153.48",286,1153,0,1440
255,"2020-09-23","SAW3","0.38","99.01",3043,30,0,201,"1434.5",5,1434,0,1440
256,"2020-09-24","SAW1","27.18","95.05",4646,230,9,2867,"1051.3",388,1041,10,1440
257,"2020-09-24","SAW2","45.39","96.92",8508,262,0,4222,"799.12",640,771,27,1440
258,"2020-09-24","SAW3","0.57","98.94",3392,36,0,251,"1431.77",8,1431,0,1440
259,"2020-09-25","SAW1","27.61","100",3980,0,0,3562,"1042.45",397,1042,0,1440
260,"2020-09-25","SAW2","20.45","100",2421,0,0,1876,"1157.38",282,1099,57,1440
261,"2020-09-25","SAW3","0.2","98.13",2996,56,0,193,"1437.05",2,1437,0,1440
262,"2020-09-26","SAW1","47.28","100",3098,0,1,1280,"759.18",680,759,0,1440
263,"2020-09-26","SAW2","13.94","81.88",1104,200,1,1195,"1333.47",106,657,675,1440
264,"2020-09-26","SAW3","0.19","98.94",3194,34,0,7547,"1437.27",2,1437,0,1440
265,"2020-09-27","SAW1","34.42","93.13",7040,484,0,6449,"944.32",495,944,0,1440
266,"2020-09-27","SAW2","34.76","98.89",9159,102,1,23024,"1001.45",438,823,178,1440
267,"2020-09-27","SAW3","0.02","98.76",1207,15,0,2100,"1439.65",0,1439,0,1440
268,"2020-09-28","SAW1","51.21","99.1",9700,87,0,3540,"702.52",737,702,0,1440
269,"2020-09-28","SAW2","38.52","96.87",8880,278,0,14531,"886.93",553,882,4,1440
270,"2020-09-28","SAW3","0.41","100",1848,0,0,128,"1434.1",5,1434,0,1440
271,"2020-09-29","SAW1","57.86","97.48",6550,165,1,3877,"632.37",807,588,44,1440
272,"2020-09-29","SAW2","30.47","97.76",15683,352,0,13733,"1001.25",438,1001,0,1440
273,"2020-09-29","SAW3","0.82","99.7",2707,8,0,162,"1428.18",11,1428,0,1440
274,"2020-09-30","SAW1","46.35","97.27",4536,124,0,3893,"772.55",667,772,0,1440
275,"2020-09-30","SAW2","21.64","92.67",3440,252,3,1075,"1245.53",194,704,541,1440
276,"2020-09-30","SAW3","0.95","94.96",2102,106,0,129,"1426.38",13,1426,0,1440
277,"2020-10-01","SAW1","1.36","100",216,0,2,80282,"1430.03",9,722,707,1440
278,"2020-10-01","SAW2","26.98","92.79",4810,347,0,1547,"1197.8",242,655,542,1440
279,"2020-10-01","SAW3","1.09","96.38",912,33,0,82,"1431.42",8,776,655,1440
280,"2020-10-02","SAW1","34.31","99.22",7548,59,0,74240,"948.22",491,941,6,1440
